"f",":0",":1",":2"
0.6033151559960588,0.202,0,0
0.6009028972324915,0.201,0,0
0.5984837105316837,0.2,0,0
0.5960576098843008,0.199,0,0
0.5936246093615702,0.198,0,0
0.591184723115113,0.197,0,0
0.5887379653768356,0.196,0,0
0.5862843504589336,0.195,0,0
0.5838238927540627,0.194,0,0
0.5813566067357305,0.193,0,0
0.5788825069589612,0.192,0,0
0.5764016080612288,0.191,0,0
0.5739139247625478,0.19,0,0
0.5714194718647538,0.189,0,0
0.5689182642519643,0.188,0,0
0.5664103168911003,0.187,0,0
0.5638956448322323,0.186,0,0
0.5613742632087793,0.185,0,0
0.5588461872375928,0.184,0,0
0.5563114322189597,0.183,0,0
0.553770013536553,0.182,0,0
0.5512219466573633,0.181,0,0
0.5486672471316445,0.18,0,0
0.5461059305929017,0.179,0,0
0.5435380127579562,0.178,0,0
0.5409635094271189,0.177,0,0
