"f",":0",":1",":2"
0.3983999790698832,0.622,0,0
0.3951853975606855,0.621,0,0
0.39196947880306754,0.62,0,0
0.3887522370024337,0.619,0,0
0.3855336863437834,0.618,0,0
0.3823138409293087,0.617,0,0
0.3790927147728625,0.616,0,0
0.37587032180335517,0.615,0,0
0.37264667586790556,0.614,0,0
0.3694217907347452,0.613,0,0
0.3661956800958761,0.612,0,0
0.36296835756948176,0.611,0,0
0.35973983670209236,0.61,0,0
0.3565101309705026,0.609,0,0
0.3532792537834437,0.608,0,0
0.35004721848300874,0.607,0,0
0.3468140383458316,0.606,0,0
0.3435797265840187,0.605,0,0
0.3403442963458359,0.604,0,0
0.3371077607161469,0.603,0,0
0.33387013271660654,0.602,0,0
0.3306314253056072,0.601,0,0
0.3273916513779787,0.6,0,0
0.32415082376444165,0.599,0,0
0.3209089552308145,0.598,0,0
0.31766605847697377,0.597,0,0
0.3144221461355685,0.596,0,0
0.3111772307704871,0.595,0,0
0.3079313248750787,0.594,0,0
0.3046844408701279,0.593,0,0
0.3014365911015824,0.592,0,0
0.2981877878396862,0.591,0,0
0.29493804331142787,0.59,0,0
0.2916873697063595,0.589,0,0
0.28843577914993235,0.588,0,0
0.2851832837039903,0.587,0,0
0.2819298953684074,0.586,0,0
0.278675626082635,0.585,0,0
0.2754204877271591,0.584,0,0
0.272164492124868,0.583,0,0
0.26890765104232917,0.582,0,0
0.2656499761909774,0.581,0,0
0.26239147922821154,0.58,0,0
0.2591321717584026,0.579,0,0
0.2558720653338105,0.578,0,0
0.25261117145541245,0.577,0,0
0.24934950157363978,0.576,0,0
0.24608706708902595,0.575,0,0
0.24282387935276376,0.574,0,0
0.23955994966717326,0.573,0,0
0.2362952892860793,0.572,0,0
0.23302990941509913,0.571,0,0
0.22976382121183997,0.57,0,0
0.22649703578600702,0.569,0,0
0.2232295641994209,0.568,0,0
0.21996141746594539,0.567,0,0
0.21669260655132533,0.566,0,0
0.21342314237293442,0.565,0,0
0.21015303579943298,0.564,0,0
0.20688229765033567,0.563,0,0
0.20361093870365818,0.562,0,0
