"f:0","f:1",":0",":1",":2"
1.0000000000000002,0.25000000000000006,1.0,0,0
0.9542685858639423,0.25,0.954268585863942,0,0
0.9166666662456743,0.24999999999999997,0.9166666662456743,0,0
0.8790647471592652,0.25,0.8790647471592651,0,0
0.8333333339983807,0.25000000000000006,0.8333333339983802,0,0
0.7876019181822318,0.2500000000000001,0.7876019181822315,0,0
0.7500000004293171,0.25000000000000006,0.750000000429317,0,0
0.7123980827515511,0.25,0.7123980827515511,0,0
0.6666666671430194,0.24999999999999994,0.6666666671430196,0,0
0.6209352537546262,0.25000000000000006,0.6209352537546264,0,0
0.5833333345788116,0.25000000000000006,0.5833333345788115,0,0
0.5457314150686701,0.24999999999999997,0.5457314150686702,0,0
0.500000001539539,0.25000000000000006,0.5000000015395389,0,0
0.45426858715705465,0.25000000000000006,0.4542685871570547,0,0
0.4166666672664499,0.25,0.41666666726645,0,0
0.3790647480813444,0.25,0.3790647480813442,0,0
0.3333333348460723,0.24999999999999997,0.3333333348460722,0,0
0.2876019186639616,0.24999999999999992,0.2876019186639616,0,0
0.25000000061442207,0.24999999999999994,0.250000000614422,0,0
0.21239808274452093,0.24999999999999994,0.2123980827445209,0,0
0.1666666668568541,0.25,0.1666666668568541,0,0
0.1209352533106591,0.25000000000000006,0.1209352533106591,0,0
0.08333333398133394,0.25,0.08333333398133394,0,0
0.04573141425282912,0.25,0.04573141425282911,0,0
5.0802941644606334e-18,0.25,0.0,0,0
